image_path,pred_label_idx,pred_label,prob_0,prob_1,prob_2
data\train\01\01.jpeg,1,2,0.06660878658294678,0.9077399969100952,0.025651201605796814
data\train\01\010.jpeg,0,1,0.9818533062934875,0.015461399219930172,0.0026853037998080254
data\train\01\011.jpeg,0,1,0.9223554730415344,0.05151619017124176,0.026128344237804413
data\train\01\012.jpeg,0,1,0.9838528633117676,0.0034738839603960514,0.012673278339207172
data\train\01\013.jpeg,0,1,0.9510486721992493,0.04732590541243553,0.0016254736110568047
data\train\01\016.jpeg,0,1,0.9212113618850708,0.07808449864387512,0.0007041001808829606
data\train\01\018.jpeg,0,1,0.9716545939445496,0.02674778364598751,0.0015977039001882076
data\train\01\019.jpeg,0,1,0.987626850605011,0.004116383846849203,0.008256843313574791
data\train\01\02.jpeg,0,1,0.8916969895362854,0.09555688500404358,0.012746126390993595
data\train\01\020.jpeg,0,1,0.987626850605011,0.004116383846849203,0.008256843313574791
data\train\01\021.jpeg,0,1,0.998494029045105,0.001297191483899951,0.0002087464090436697
data\train\01\022.jpeg,0,1,0.9988453388214111,0.0010316725820302963,0.00012300591333769262
data\train\01\023.jpeg,0,1,0.9750792980194092,0.024658573791384697,0.00026205996982753277
data\train\01\024.jpeg,0,1,0.9992789626121521,0.0003990027471445501,0.00032216229010373354
data\train\01\025.jpeg,0,1,0.9943062663078308,0.003947623074054718,0.00174609140958637
data\train\01\027.jpeg,0,1,0.9955215454101562,0.0036090747453272343,0.0008694253629073501
data\train\01\03.jpeg,0,1,0.9983701109886169,0.00015349892782978714,0.001476337667554617
data\train\01\031.jpeg,0,1,0.9817199110984802,0.017206739634275436,0.0010734358802437782
data\train\01\032.jpeg,0,1,0.9969621300697327,0.0026542549021542072,0.00038361496990546584
data\train\01\033.jpeg,0,1,0.9970952272415161,0.000333878182573244,0.0025708582252264023
data\train\01\034.jpeg,0,1,0.9977865219116211,0.002135629067197442,7.782872853567824e-05
data\train\01\035.jpeg,0,1,0.9992637038230896,0.00013849922106601298,0.000597807695157826
data\train\01\036.jpeg,0,1,0.959324836730957,0.039942365139722824,0.0007327766506932676
data\train\01\037.jpeg,0,1,0.7270587682723999,0.2724262773990631,0.0005149473436176777
data\train\01\038.jpeg,0,1,0.9981932044029236,2.5135421310551465e-05,0.0017817036714404821
data\train\01\04.jpeg,0,1,0.9925861954689026,0.006243715062737465,0.0011701134499162436
data\train\01\041.jpeg,0,1,0.9937334656715393,0.0012410542694851756,0.005025489255785942
data\train\01\042.jpeg,0,1,0.9995206594467163,0.00024775933707132936,0.0002316325408173725
data\train\01\043.jpeg,0,1,0.9995121955871582,0.0003291114408057183,0.00015872076619416475
